job_company,job_date,job_salary,job_title
IBM_台灣國際商業機器股份有限公司,,待遇面議,(GBS) Application Developer –Cloud Microservice (170765BR)
104人力銀行_一零四資訊科技股份有限公司,,待遇面議,資深前端工程師 Sr.Front-End Web Developer (工作地點:南京復興)
104人力銀行_一零四資訊科技股份有限公司,,待遇面議,PHP 資深工程師
IBM_台灣國際商業機器股份有限公司,,待遇面議,(GBS) Application Consultant-Mobile (職缺代碼: 169971BR)
IBM_台灣國際商業機器股份有限公司,,待遇面議,(GBS) Package Solution Consultant - SAP.Hana SD/ PP/ BPC/ FIN.CO/ MM (職缺代碼: 166444BR)
104人力銀行_一零四資訊科技股份有限公司,,待遇面議,資深前端工程師 Sr.Front-End Web Developer (前端工程部)
奇韋系統股份有限公司,,待遇面議,"程式設計師   起薪 60,000 起   第 2年 65,000 元起    從不加班   日工時 7 H    福利優"
希格斯資訊科技有限公司,,"月薪 48,000~90,000元",全端 (前/後端) 軟體工程師 (.NET C#)
104人力銀行_一零四資訊科技股份有限公司,,待遇面議,系統工程師
IBM_台灣國際商業機器股份有限公司,,待遇面議,(GBS)Application Consultant-Agile & DevOps
小北百貨有限公司,4/19,"月薪 24,100元",台南區-資訊部-資訊組員
台灣賓士股份有限公司,4/19,待遇面議,Data Strategy Manager
聚星電子股份有限公司,4/19,待遇面議,System/Kernel Software Engineer
聚星電子股份有限公司,4/19,待遇面議,ERP資訊工程師(熟鼎新ERP系統)
聚星電子股份有限公司,4/19,待遇面議,電腦視覺與影像處理演算法工程師 (AI)
極限科技股份有限公司,4/19,待遇面議,Android 開發工程師
聚星電子股份有限公司,4/19,待遇面議,ISP演算法工程師(工作地點：台中或竹北)
撼訊科技股份有限公司,4/19,待遇面議,程式撰寫工程師
極限科技股份有限公司,4/19,"月薪 30,000~39,999元",網站前端工程師A
極限科技股份有限公司,4/19,待遇面議,iOS 開發工程師
極限科技股份有限公司,4/19,待遇面議,網站前端工程師B
六福旅遊集團_六福開發股份有限公司,4/19,待遇面議,(台北六福萬怡酒店)集團資訊處-程式開發副理
振弘科技股份有限公司,4/19,待遇面議, PC BASE 軟體自動控制工程師
聚星電子股份有限公司,4/19,待遇面議,Camera System Engineer
聚星電子股份有限公司,4/19,待遇面議,S/W Build Automation Engineer
聚星電子股份有限公司,4/19,待遇面議,Linux Kernel Engineer
極限科技股份有限公司,4/19,待遇面議,app/web PM專案經理
極限科技股份有限公司,4/19,待遇面議,網站後台Java開發工程師B
世界民航出版有限公司,4/19,時薪 150~200元/小時,資訊管理人員(時薪150起兼職)
秉耿股份有限公司,4/19,"月薪 26,000~32,000元",資訊人員
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【SW】Java SW Design Engineer(中和)-TC18194
薩摩亞商志強國際企業股份有限公司台灣分公司,4/18,待遇面議,駐東南亞SAP資訊系統工程師
哈瑪星科技股份有限公司,4/18,待遇面議,專案經理-高雄 (HP)
金貝科技有限公司,4/18,"月薪 70,000~120,000元",資深Java研發工程師
昊聲訊息技術有限公司,4/18,"月薪 30,000~55,000元",[第四事業處] c# 程式程式設計工程師(工作地點:新竹)
威技電器股份有限公司,4/18,待遇面議,軟(韌)體工程師 (馬達驅動)
樹碼系統家具 藝田空間設計_澳大企業有限公司,4/18,待遇面議,UI/UX設計師	網頁設計師、美術設計
甌圖軟體開發股份有限公司,4/18,待遇面議,前端工程師
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【HW】(Sr.) Firmware Engineer(中和)-TC18027
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【SW】SW Design Engineer(中和)-TC17359
聞祺企業有限公司,4/18,"月薪 30,000~40,000元",軟體工程師
金貝科技有限公司,4/18,待遇面議,資深測試工程師【自動化/Test Automation】
台灣奧的斯電梯股份有限公司,4/18,待遇面議,應用程式支援工程師 (約聘)
台北市私立何迦仁文理短期補習班,4/18,時薪 350~550元/小時,電腦遊戲編碼老師
台北市私立何迦仁文理短期補習班,4/18,時薪 350~550元/小時,電腦遊戲編碼老師
匯豐汽車股份有限公司,4/18,"月薪 35,000~42,000元",PHP程式設計師
新加坡商合眾科技顧問有限公司台灣分公司,4/18,"月薪 40,000~65,000元",PHP軟體開發工程師
Tata Consultancy Services Limited Taiwan Branch_印度商塔塔顧問服務有限公司台灣分公司,4/18,待遇面議,應用系統工程師
台灣耀燊生技股份有限公司,4/18,"月薪 40,000~50,000元",網頁程式設計、網頁設計
薩摩亞商志強國際企業股份有限公司台灣分公司,4/18,"月薪 30,000~50,000元",台灣軟體程式設計工程師
全景軟體股份有限公司,4/18,"月薪 32,000~50,000元",軟體專案技術工程師FAE(台北)
五角科技股份有限公司,4/18,"月薪 25,000~30,000元",視訊工程師
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【FW】(Sr.) Power Supply Design Engineer(中和)-TC18064
永磐科技股份有限公司,4/18,"月薪 32,000~45,000元",網路工程師
昊聲訊息技術有限公司,4/18,"月薪 30,000~55,000元",[第一事業處] Java 開發工程師 (工作地點:新竹)
總公司_長頸鹿文化事業股份有限公司,4/18,待遇面議,遊戲設計工程師
圓剛科技股份有限公司,4/18,待遇面議,Firmware Deputy Manager / Principle Engineer
虹光精密工業股份有限公司,4/18,"月薪 30,000~99,000元",DSP韌體工程師
躍立管理顧問有限公司,4/18,待遇面議,Support Engineer - Data Analyst (新竹美商Q)
凌群電腦股份有限公司,4/18,待遇面議,系統Presales
凌群電腦股份有限公司,4/18,"月薪 28,000~60,000元",軟體工程師(RD1)
凌群電腦股份有限公司,4/18,"月薪 28,000~60,000元",日文軟體工程師(服務整合)
凌群電腦股份有限公司,4/18,待遇面議,資深軟體工程師(證券1)
聯寶電子股份有限公司,4/18,待遇面議,(研發處-IoT)iOS APP軟體工程師
Tata Consultancy Services Limited Taiwan Branch_印度商塔塔顧問服務有限公司台灣分公司,4/18,待遇面議,SAP Consultant (Taichung)
銓宜科技有限公司,4/18,待遇面議,軟體平台開發與應用工程師
倍利科技股份有限公司,4/18,待遇面議,軟體開發主管/技術主管(台北)
國泰世紀產物保險股份有限公司,4/18,"月薪 37,000~70,000元",系統分析師
凌群電腦股份有限公司,4/18,待遇面議,資深軟體工程師(V0-台北)
倍利科技股份有限公司,4/18,待遇面議,軟體開發主管/技術主管(新竹)
倍利科技股份有限公司,4/18,待遇面議,演算法開發主管/技術主管(台北)
凌群電腦股份有限公司,4/18,"月薪 28,000~60,000元",資深系統工程師(產品推展處)
Tata Consultancy Services Limited Taiwan Branch_印度商塔塔顧問服務有限公司台灣分公司,4/18,待遇面議,MO Analyst - Container Platform + Big Data (Taichung/Tainan)
全景軟體股份有限公司,4/18,"月薪 32,000~50,000元",技術專案工程師(台北/新竹)
北祥股份有限公司,4/18,待遇面議,SQL Server資料庫管理師
聯合財信資產管理股份有限公司,4/18,"月薪 30,000~45,000元",程式設計師
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【MKTG】Sr. Web Application Developer(中和)
Tata Consultancy Services Limited Taiwan Branch_印度商塔塔顧問服務有限公司台灣分公司,4/18,待遇面議,Assistant IT Manager
高鐵_台灣高速鐵路股份有限公司,4/18,待遇面議,應用系統工程師(營收資訊系統課)
永磐科技股份有限公司,4/18,"月薪 32,000~40,000元",網路維護駐點工程師(二)
昊聲訊息技術有限公司,4/18,"月薪 30,000~55,000元",[第三事業處] Java 開發工程師 (工作地點:新竹)
台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),4/18,待遇面議,"IT LEAD, SOFTWARE SERVICES"
慧友電子股份有限公司,4/18,待遇面議,Android App Developer
虹光精密工業股份有限公司,4/18,"月薪 30,000~99,000元",軟體工程師(B)
凌群電腦股份有限公司,4/18,待遇面議,資深軟體工程師(證券)
裕榮食品股份有限公司,4/18,"月薪 40,000~45,000元",主辦會計/成本會計
凌群電腦股份有限公司,4/18,待遇面議,系統規劃經理(公用-技術支援)
日月光半導體製造股份有限公司,4/18,"月薪 30,000~60,000元",技術工程類 - CIM自動化工程師【高雄】
哈瑪星科技股份有限公司,4/18,"月薪 36,000~45,000元",網管工程師-台北(HN)
永慶房產集團_永慶房屋仲介股份有限公司,4/18,待遇面議,App開發工程師(iOS/Android) B12
和泰產物保險股份有限公司,4/18,待遇面議,2019/6/1和泰TOYOTA集團聯合招募會-資訊菁英人員
優得利有限公司,4/18,"月薪 25,000~28,000元",電腦駐廠工程師(新竹科學園區)
富惟工業股份有限公司,4/18,待遇面議,MIS 工程師
天賜爾生物科技股份有限公司,4/18,待遇面議,資訊管理師
升鼎科技股份有限公司,4/18,"月薪 50,000~130,000元",前端工程師
萬寶華企業管理顧問股份有限公司,4/18,待遇面議,[知名外商Z] Software Engineer-Taiwan Device Farm - 105JP
創為人力資源有限公司,4/18,待遇面議,亞洲遊戲公司台灣技術團隊徵 【遊戲APP開發工程師】
宏達電 HTC Corporation_宏達國際電子股份有限公司,4/18,待遇面議,(RD S/W) Viveport - Frontend Lead - J01358
"華東科技股份有限公司(Walton Advanced Engineering, Inc.)",4/18,"月薪 38,000~45,000元",APP 開發工程師
悠實國際數位有限公司,4/18,"月薪 28,000~60,000元",樂高機器人/程式設計老師(儲備幹部)
凌群電腦股份有限公司,4/18,待遇面議,網路Presales
精誠資訊股份有限公司,4/18,待遇面議,技術經理-M128
圓剛科技股份有限公司,4/18,待遇面議,Embedded system 資深韌體開發工程師
凌群電腦股份有限公司,4/18,"月薪 28,000~60,000元",軟體工程師(金控1)
鑫聯網國際認證股份有限公司,4/18,待遇面議,軟體設計維護工程師
日月光半導體製造股份有限公司,4/18,"月薪 30,000~60,000元",技術工程類 - 軟體設計工程師【高雄】
全景軟體股份有限公司,4/18,"月薪 32,000~50,000元",全端工程師(台北/新竹)
金貝科技有限公司,4/18,"月薪 32,000~34,000元",技術客服專員
碧波庭國際有限公司,4/18,"月薪 30,000~40,000元",初階資訊工程師
希伯崙股份有限公司(LiveABC互動英語集團),4/18,待遇面議,研發三處-系統工程師
坤巨資訊股份有限公司,4/18,"月薪 35,000~48,000元",IOS App 程式設計師（新創平台部門）
台北市私立何迦仁文理短期補習班,4/18,時薪 350~550元/小時,電腦遊戲編碼老師
宏達電 HTC Corporation_宏達國際電子股份有限公司,4/18,待遇面議,(RD S/W) Viveport - Backend Lead - J01359
白吃貓股份有限公司,4/18,"月薪 30,000~50,000元",android手機app開發工程師
精誠資訊股份有限公司,4/18,待遇面議,資安技術經理-M128
嘉成建材工業股份有限公司,4/18,"月薪 26,000~30,000元",板金技術員(儲備幹部)
Tata Consultancy Services Limited Taiwan Branch_印度商塔塔顧問服務有限公司台灣分公司,4/18,待遇面議,IT engineer
威碼資訊有限公司,4/18,待遇面議,資深PHP工程師
宏達電 HTC Corporation_宏達國際電子股份有限公司,4/18,待遇面議,(RD S/W) Viveport - Sr. Backend Engineer - J01190
日本寶宏株式會社,4/18,待遇面議,嵌入式軟體研發工程師(マイコン関連開発技術者)
圓剛科技股份有限公司,4/18,待遇面議,嵌入式系統開發工程師/資深工程師(台南)
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【MKTG】前端工程師/(Sr.) Front-End Engineer(中和)
艾陽科技股份有限公司,4/18,待遇面議,應用軟體資深工程師(AP)
原感室內空間設計有限公司,4/18,"月薪 30,000~50,000元",工程師-自動控制
萬國專利商標事務所,4/18,待遇面議,資訊專利資深工程師
新漢智能系統股份有限公司,4/18,"月薪 23,100~60,000元",(TR11-TB009) 軟體(高級)工程師
凌群電腦股份有限公司,4/18,待遇面議,資深軟體工程師(S1-台中)
倍利科技股份有限公司,4/18,待遇面議,演算法開發工程師(台中)
Tata Consultancy Services Limited Taiwan Branch_印度商塔塔顧問服務有限公司台灣分公司,4/18,待遇面議,IT Infra support
永磐科技股份有限公司,4/18,"月薪 35,000~55,000元",系統工程師
戰國策網路科技股份有限公司,4/18,待遇面議,WordPress & WooCommerce客製化工程師(增加收入外包接案~精通wp外掛)
保誠人壽保險股份有限公司_總公司,4/18,待遇面議,系統分析與開發人員(COBOL)
約沛科技有限公司,4/18,時薪 250~600元/小時,React Native 兼職工程師（外包 SOHO 或 兼職）
諦諾科技股份有限公司,4/18,待遇面議,Backend Engineer 後端工程師
北祥股份有限公司,4/18,"月薪 35,000~50,000元",軟體設計師(創新部門)
凌群電腦股份有限公司,4/18,待遇面議,專案經理(6G)
凌群電腦股份有限公司,4/18,待遇面議,資深軟體工程師(電信專業)
宜特科技股份有限公司,4/18,"月薪 35,000~60,000元",CIM (資深)工程師
薩摩亞商志強國際企業股份有限公司台灣分公司,4/18,待遇面議,駐東南亞資訊系統管理師(MIS)
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【HW】(Sr.) Software Engineer(中和)
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【SW】SW Design Engineer(中和)-TC18014
同發安科研有限公司,4/18,待遇面議,.NET Senior Web Developers
哈瑪星科技股份有限公司,4/18,"月薪 33,000~45,000元",iOS. Android APP 程式設計師-高雄 (HN)
美商連科股份有限公司,4/18,"月薪 60,000~90,000元",軟體工程師 (Python)
同發安科研有限公司,4/18,待遇面議,客服IT工程師
信星鞋業_英屬維京群島商伯星國際股份有限公司台灣分公司,4/18,待遇面議,網管工程師
寶迅科技股份有限公司,4/18,待遇面議,多媒體視訊程式開發
圓剛科技股份有限公司,4/18,待遇面議,AI影像演算法工程師(台南)
凌群電腦股份有限公司,4/18,待遇面議,系統規劃經理(醫療-技術支援)
日月光半導體製造股份有限公司,4/18,"月薪 31,000~60,000元",技術工程類 - RF工程師【高雄】
凌群電腦股份有限公司,4/18,"月薪 28,000~60,000元",系統分析師(證券)
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【HW】(Sr.) Software Engineer(中和)
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【SW】SW Design Engineer(中和)-TC17284
高技企業股份有限公司,4/18,"月薪 28,000~45,000元",[資訊部] 系統整合設計師
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【SW】Front-End Web Developer(中和)-TC18224
哈瑪星科技股份有限公司,4/18,待遇面議,研發替代役程式設計師-高雄(HN)
凌群電腦股份有限公司,4/18,"月薪 28,000~60,000元",軟體工程師(企業網路)
永磐科技股份有限公司,4/18,待遇面議,Pre-sales
宏達電 HTC Corporation_宏達國際電子股份有限公司,4/18,待遇面議,[2019研發替代役] Viveport - Backend Engineer (Scala) - J01173
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【SW】SW Design Engineer(中和)-TC18245
首席國際獵才有限公司,4/18,"月薪 42,000~55,000元",前往國外去吧-電話客服專員-聲音好聽-不用輪大夜班I
威至科技股份有限公司,4/18,"月薪 32,000~42,000元",PLC電控工程師
樹碼系統家具 藝田空間設計_澳大企業有限公司,4/18,待遇面議,PHP工程師
IDEAHOUSE_合澤企業有限公司,4/18,待遇面議,系統工程師(電子商務)
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【LAB】(Sr.) Software Engineer in Validation(中和)
諦諾科技股份有限公司,4/18,"年薪 840,000~1,200,000元",Frontend Engineer 前端工程師
圓剛科技股份有限公司,4/18,待遇面議,Embedded system 韌體開發工程師
鈞陽系統整合有限公司,4/18,待遇面議,越南籍行政助理-台中
威技電器股份有限公司,4/18,待遇面議,Android App 工程師
天成醫療社團法人天晟醫院,4/18,待遇面議,醫管資訊系統設計師
戰國策網路科技股份有限公司,4/18,待遇面議,wordpress客制化前端工程師
戰國策網路科技股份有限公司,4/18,"月薪 50,000~70,000元",網管主管(或資深網管工程師)
白吃貓股份有限公司,4/18,"月薪 30,000~50,000元",前端工程師
薩摩亞商志強國際企業股份有限公司台灣分公司,4/18,待遇面議,駐東南亞硬體儲備主管
"經緯智庫股份有限公司 (MGR Consulting Co., Ltd.)",4/18,待遇面議,台灣電子業上市大廠   自動化軟體工程師  853
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【SW】SW Design Engineer-UI/UX(中和)
台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),4/18,待遇面議,IT Operations Systems Manager - IT Engineering Services
英屬維京群島商恮欣科技股份有限公司台灣分公司,4/18,"月薪 40,000~80,000元",韌體設計工程師
國家中山科學研究院,4/18,"月薪 37,000元",飛彈火箭研究所108年第一次定期契約(身心障礙)人力進用-4.定期契約-資訊
精誠資訊股份有限公司,4/18,待遇面議,技術經理(資安)-M121
鉅茂科技股份有限公司,4/18,"月薪 25,000~39,000元",ERP資深客服專員(台北)
樹碼系統家具 藝田空間設計_澳大企業有限公司,4/18,待遇面議,學生實習-韌體工程師
勤謹智能有限公司,4/18,待遇面議,機器人軟體工程師
哈瑪星科技股份有限公司,4/18,待遇面議,專案經理-高雄(HN)
伊雲谷數位科技股份有限公司,4/18,待遇面議,資深資料庫工程師 Oracle DBA
傅氏國際文化事業有限公司,4/18,待遇面議,程式設計開發工程師 
捷宇科技有限公司,4/18,"月薪 24,000~25,000元",筆電維修客服工程師
好險網科技股份有限公司,4/18,待遇面議,(資深) PHP 工程師
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【TS】(Sr.) Software Application Engineer(中和)-TC18035
永磐科技股份有限公司,4/18,待遇面議,資安工程師
超象科技股份有限公司,4/18,待遇面議,演算法主管/工程師
鈺立微電子股份有限公司,4/18,待遇面議,演算法開發資深工程師/專案課長
福比股份有限公司,4/18,"月薪 28,000~32,000元",電腦維護工程師
樂維科技有限公司,4/18,"月薪 28,000~38,000元",軟體設計工程師
樂維科技有限公司,4/18,"月薪 27,000~38,000元",系統工程師
東佑達自動化科技股份有限公司,4/18,"月薪 40,000~45,000元",2019研發替代役_UI程式設計師 (新竹：台元科技園區)
車偉佳科技有限公司,4/18,"月薪 50,000~70,000元",高階研發工程師
字神帝國英語學院 _臺北市私立字神帝國英語短期補習班,4/18,"月薪 50,000~80,000元",軟體工程師
佛特納國際資訊有限公司,4/18,待遇面議,高階PHP軟體工程師
台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),4/18,待遇面議,System Engineer_Hadoop Admin (Taoyuan)
千竣科技有限公司,4/18,待遇面議,(新竹)雷達演算法工程師
大學招生委員會聯合會,4/18,"月薪 34,000~80,000元",研究助理
圓剛科技股份有限公司,4/18,待遇面議,AIOT研發工程師(新北中和 or 台南東區)
劍麟股份有限公司,4/18,待遇面議,資訊工程師(南投)－總管理處
華萊光電股份有限公司,4/18,待遇面議,韌體開發工程師
柯賓漢數位金融科技有限公司,4/18,待遇面議,ENGINEERING - Senior Web Frontend Developer
顯榮國際電話專業客服中心_顯榮國際股份有限公司,4/18,"月薪 30,000元",【知名電信】資安檢測人員
易銘有限公司,4/18,"月薪 50,000~80,000元",【具備經驗佳】手機遊戲工程師 Senior Programmer
圓剛科技股份有限公司,4/18,待遇面議,iOS/OS X 高級工程師
三井資訊股份有限公司,4/18,"月薪 35,000~60,000元",資深C#程式開發設計師-需具Windows Form 設計經驗【月薪35000元~60000元】
凌群電腦股份有限公司,4/18,"月薪 28,000~60,000元",系統分析師(台中)
白吃貓股份有限公司,4/18,"月薪 30,000~50,000元",ios手機app開發工程師
精誠資訊股份有限公司,4/18,"月薪 30,000~60,000元",ASP.NET MVC 全端程式設計師(客戶端駐點)-M113
漢磊科技股份有限公司,4/18,待遇面議,CIM資深工程師
戰國策網路科技股份有限公司,4/18,"月薪 25,000~35,000元",網管客服工程師(大三或大四實習生)
昆盈企業股份有限公司,4/18,待遇面議,Android／iOS App 技術主管／Lead
北祥股份有限公司,4/18,"月薪 38,000~55,000元",技術支援工程師(創新部門)
樹碼系統家具 藝田空間設計_澳大企業有限公司,4/18,待遇面議,Android app軟體工程師
元皓能源股份有限公司,4/18,待遇面議,軟體研發工程師
邑昇實業股份有限公司,4/18,待遇面議,光電事業部 電子工程師
華碩電腦股份有限公司,4/18,"月薪 28,000~60,000元",AD30050_2 應用系統程式設計師
柯賓漢數位金融科技有限公司,4/18,待遇面議,ENGINEERING - Site Reliability Engineer
昆盈企業股份有限公司,4/18,待遇面議,資深軟體測試工程師/Lead
國泰綜合證券股份有限公司,4/18,待遇面議,自營應用工程師
幣聖科技有限公司,4/18,待遇面議,（PG）Programming
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【FW】(Sr.) Software Engineer-Web development(中和)
鉑鈞投資發展有限公司,4/18,"月薪 25,000~40,000元",客服工程師
倍利科技股份有限公司,4/18,待遇面議,軟體開發主管/技術主管(台中)
東南旅行社股份有限公司,4/18,待遇面議,資深前端工程師 Senior React.js Frontend Developer(資訊本部)
萬國專利商標事務所,4/18,"月薪 35,000~45,000元",資訊專利工程師
中國醫藥大學附設醫院,4/18,待遇面議,1JZ0-人工智慧醫學影像診斷中心 研發工程師(系統與網路工程師)
良友旅行社股份有限公司,4/18,"月薪 35,000~42,000元",台北-C#網站開發工程師
京麒數位科技股份有限公司,4/18,"月薪 26,000~36,000元",測試工程師
鈺立微電子股份有限公司,4/18,待遇面議,演算法開發主管
經貿聯網科技股份有限公司,4/18,待遇面議,DevOps Engineer - Fintech Lab (台北/台中)
承隆能源科技股份有限公司,4/18,待遇面議,節能事業體自動控制工程師
艾笛森光電股份有限公司,4/18,待遇面議,SAP系統主管/工程師
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【BIOS】(Sr.) BIOS Engineer(中和)-TC18058
精聯電子股份有限公司,4/18,"月薪 40,000~55,000元",軟體專案管理師－A3701
POSITIVE GRID_佳格數位科技有限公司,4/18,待遇面議,iOS研發工程師/iOS Developer
高鐵_台灣高速鐵路股份有限公司,4/18,待遇面議,應用系統工程師(企業資源系統課)
慧友電子股份有限公司,4/18,待遇面議,iOS App Developer
鑫聯網國際認證股份有限公司,4/18,"月薪 30,000~50,000元",軟體設計維護工程師(高雄)
虹光精密工業股份有限公司,4/18,"月薪 30,000~99,000元",R070-韌體工程師
Hewlett Packard Enterprise_慧與科技股份有限公司,4/18,待遇面議,UEFI Firmware Engineer - Internship - 1035388
鴻海集團_英屬開曼群島商鴻騰精密科技股份有限公司台灣分公司,4/18,"月薪 40,000~80,000元",GUI/前端工程師
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【FW】(Sr.) Firmware Engineer(中和)-TC18017
東佑達自動化科技股份有限公司,4/18,待遇面議,UI軟體工程師 (新竹：台元科技園區)
圓剛科技股份有限公司,4/18,待遇面議,Android軟體開發工程師
虹光精密工業股份有限公司,4/18,"月薪 30,000~99,000元",R070-軟體工程師
POSITIVE GRID_佳格數位科技有限公司,4/18,"月薪 70,000~110,000元",資深韌體工程師/Senior Embedded Firmware Developer - MCU and RTOS
精誠資訊股份有限公司,4/18,"月薪 28,000~45,000元",數位教學設計師-K108
系通科技股份有限公司,4/18,待遇面議,軟體/韌體工程師
天成醫療社團法人天晟醫院,4/18,待遇面議,互聯網工程師
水靈科技股份有限公司,4/18,待遇面議,專案主管
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,"月薪 32,000~70,000元",【MBT】Production Software Engineer(八德)-TC17322
hyve solutions_海峰電腦股份有限公司,4/18,待遇面議,Server BIOS Engineer - Hyve Solutions
倍利科技股份有限公司,4/18,待遇面議,演算法開發主管/技術主管(新竹)
國立交通大學_資訊技術服務中心,4/18,"月薪 35,000~39,000元",計畫技術員 (網路工程師)
友達光電股份有限公司,4/18,待遇面議,軟體工程師(台北辦公室)
悠實國際數位有限公司,4/18,"時薪 400~2,000元/小時",A03【兼職】樂高機器人程式課╱授課老師
圓剛科技股份有限公司,4/18,待遇面議,演算法軟體工程師(歡迎新鮮人加入)
鉑鈞投資發展有限公司,4/18,"月薪 25,000~40,000元",技術客服工程師
華藝科技股份有限公司,4/18,待遇面議,軔體程式設計師
聚眾聯合科技股份有限公司,4/18,待遇面議,Linux設計人員
哈瑪星科技股份有限公司,4/18,"月薪 30,000~45,000元",Java程式設計師-台北(HP)
信星鞋業_英屬維京群島商伯星國際股份有限公司台灣分公司,4/18,"月薪 35,000~50,000元",助理工程師
凌群電腦股份有限公司,4/18,"月薪 28,000~60,000元",軟體工程師(金控-臺中)
逸亞管理顧問股份有限公司,4/18,待遇面議,誠徵 Unity3D開發工程師 人才
白吃貓股份有限公司,4/18,"月薪 30,000~50,000元",MIS工程師
利頡資訊科技有限公司,4/18,"月薪 80,000~100,000元","資深後端工程師 **月薪80,000~100,000**"
林園酒店股份有限公司,4/18,"月薪 30,000~40,000元",【餐飲部】資料庫程式設計
耀騰印刷事業股份有限公司,4/18,待遇面議,IT製程工程師
哈瑪星科技股份有限公司,4/18,待遇面議,系統分析師-台北(HN)
哈瑪星科技股份有限公司,4/18,待遇面議,資深軟體程式設計師-台北(HP)
國泰綜合證券股份有限公司,4/18,待遇面議,應用系統工程師
永磐科技股份有限公司,4/18,待遇面議,(PM)專案產品經理
凌群電腦股份有限公司,4/18,待遇面議,專案經理( L5)
元皓能源股份有限公司,4/18,待遇面議,app程式設計師
"Super Micro Computer, Inc._美超微電腦股份有限公司",4/18,待遇面議,【LAB】(Sr.) Software Engineer - Security(中和)
中國醫藥大學附設醫院,4/18,待遇面議,1JZ0-人工智慧醫學影像診斷中心 研發工程師(系統工程師)
